7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 38 2E 35 30 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 34 2E 38 32 38 2C 20 56 65 72 5F 43 75 72 3D 31 38 39 32 2C 20 48 6F 72 5F 43 75 72 3D 31 33 37 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 33 2E 35 39 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 37 2E 33 30 35 2C 20 56 65 72 5F 43 75 72 3D 32 37 30 31 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
5B 4C 4F 47 5D 63 75 72 72 65 6E 74 3A 33 30 2C 20 76 6F 6C 74 61 67 65 3A 32 39 33 34 30 2C 20 73 6F 63 3A 39 37 2C 20 73 74 61 74 75 73 3A 64 69 73 63 68 61 72 67 65 2C 20 68 6F 72 5F 63 6E 74 3A 30 2C 20 76 65 72 5F 63 6E 74 3A 31 35 38 38
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 36 30 2E 35 31 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 30 2E 37 36 33 2C 20 56 65 72 5F 43 75 72 3D 31 38 35 32 2C 20 48 6F 72 5F 43 75 72 3D 31 34 33 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 35 30 2E 36 39 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 35 2E 31 33 38 2C 20 56 65 72 5F 43 75 72 3D 32 33 39 33 2C 20 48 6F 72 5F 43 75 72 3D 31 34 31 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 39 2E 32 35 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 30 2E 36 32 34 2C 20 56 65 72 5F 43 75 72 3D 31 39 34 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 34 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 34 2E 33 34 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 36 2E 39 36 30 2C 20 56 65 72 5F 43 75 72 3D 31 37 36 39 2C 20 48 6F 72 5F 43 75 72 3D 31 34 30 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 32 39 2E 34 33 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 33 2E 38 38 36 2C 20 56 65 72 5F 43 75 72 3D 32 33 33 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=30.615, Ver_Cur=2000, Hor_Cur=145} 
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=27.540, Ver_Cur=2582, Hor_Cur=142} 
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=24.270, Ver_Cur=1959, Hor_Cur=143} 
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-27.802, Ver_act_Pos=21.260, Ver_Cur=2478, Hor_Cur=140} 
[09:59:06.783] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=18.186, Ver_Cur=1880, Hor_Cur=145} 
[09:59:06.855] [LOG]current:30, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1588
[09:59:06.883] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-27.802, Ver_act_Pos=15.177, Ver_Cur=2606, Hor_Cur=139} 
[09:59:06.984] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=11.906, Ver_Cur=1775, Hor_Cur=135} 
[09:59:07.083] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=8.831, Ver_Cur=2748, Hor_Cur=142} 
[09:59:07.184] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=5.691, Ver_Cur=2097, Hor_Cur=138} 
[09:59:07.284] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=2.420, Ver_Cur=2799, Hor_Cur=146} 
[09:59:07.384] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-3.271, Ver_act_Pos=-0.720, Ver_Cur=2164, Hor_Cur=144} 
[09:59:07.484] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=-0.654, Ver_Cur=1534, Hor_Cur=137} 
[09:59:07.583] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=9.812, Ver_act_Pos=-0.196, Ver_Cur=857, Hor_Cur=145} 
[09:59:07.683] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=17.990, Ver_act_Pos=1.112, Ver_Cur=481, Hor_Cur=139} 
[09:59:07.783] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=27.802, Ver_act_Pos=3.467, Ver_Cur=524, Hor_Cur=142} 
[09:59:07.871] [LOG]current:90, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1589
[09:59:07.883] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=34.344, Ver_act_Pos=6.673, Ver_Cur=135, Hor_Cur=138} 
[09:59:07.983] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=44.156, Ver_act_Pos=10.597, Ver_Cur=449, Hor_Cur=140} 
[09:59:08.084] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=53.969, Ver_act_Pos=15.438, Ver_Cur=513, Hor_Cur=139} 
[09:59:08.183] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=57.240, Ver_act_Pos=20.999, Ver_Cur=146, Hor_Cur=138} 
[09:59:08.284] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=68.688, Ver_act_Pos=27.540, Ver_Cur=106, Hor_Cur=138} 
[09:59:08.384] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=34.998, Ver_Cur=52, Hor_Cur=143} 
[09:59:08.484] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=43.240, Ver_Cur=298, Hor_Cur=137} 
